id,town,rate2040,rate2013
12211,¬“cŽs,6.90 ,6.90 
12212,²‘qŽs,0.00 ,0.00 
12213,“Œ‹àŽs,0.00 ,0.00 
12215,ˆ®Žs,0.00 ,0.00 
12216,KŽu–ìŽs,0.00 ,0.00 
12217,”Žs,0.00 ,0.00 
12218,Ÿ‰YŽs,28.57 ,0.00 
12219,ŽsŒ´Žs,4.65 ,4.65 
12220,—¬ŽRŽs,0.00 ,0.00 
12221,”ªç‘ãŽs,0.00 ,0.00 
12222,‰ä‘·ŽqŽs,0.00 ,0.00 
12223,Š›ìŽs,0.00 ,0.00 
12224,Š™ƒP’JŽs,0.00 ,0.00 
12225,ŒN’ÃŽs,11.76 ,0.00 
12226,•x’ÃŽs,33.33 ,8.33 
12227,‰YˆÀŽs,0.00 ,0.00 
12228,ŽlŠX“¹Žs,0.00 ,0.00 
12229,‘³ƒP‰YŽs,12.50 ,12.50 
12230,”ªŠXŽs,11.11 ,0.00 
12231,ˆó¼Žs,0.00 ,0.00 
12232,”’ˆäŽs,0.00 ,0.00 
12233,•x—¢Žs,12.50 ,0.00 
12234,“ì–[‘Žs,16.67 ,0.00 
12235,‘xºŽs,9.09 ,0.00 
12236,ŽæŽs,20.83 ,4.17 
12237,ŽR•Žs,7.69 ,0.00 
12238,‚¢‚·‚ÝŽs,9.09 ,0.00 
12239,‘å–Ô”’—¢Žs,0.00 ,0.00 
12322,ˆó×ŒSŽðXˆä’¬,0.00 ,0.00 
12329,ˆó×ŒS‰h’¬,33.33 ,0.00 
12342,ŽæŒS_è’¬,50.00 ,0.00 
12347,ŽæŒS‘½ŒÃ’¬,20.00 ,0.00 
12349,ŽæŒS“Œ¯’¬,0.00 ,0.00 
12403,ŽR•ŒS‹ã\‹ã—¢’¬,0.00 ,0.00 
12409,ŽR•ŒSŽÅŽR’¬,66.67 ,33.33 
12410,ŽR•ŒS‰¡ŽÅŒõ’¬,28.57 ,0.00 
12421,’·¶ŒSˆê‹{’¬,0.00 ,0.00 
12422,’·¶ŒS–r‘ò’¬,50.00 ,0.00 
12423,’·¶ŒS’·¶‘º,0.00 ,0.00 
12424,’·¶ŒS”’Žq’¬,0.00 ,0.00 
12426,’·¶ŒS’·•¿’¬,0.00 ,0.00 
12427,’·¶ŒS’·“ì’¬,25.00 ,0.00 
12441,ˆÎ‹÷ŒS‘å‘½Šì’¬,50.00 ,0.00 
12443,ˆÎ‹÷ŒSŒäh’¬,50.00 ,0.00 
12463,ˆÀ–[ŒS‹˜“ì’¬,50.00 ,0.00 
13101,ç‘ã“c‹æ,0.00 ,0.00 
13102,’†‰›‹æ,0.00 ,0.00 
13103,`‹æ,0.00 ,0.00 
13104,Vh‹æ,0.00 ,0.00 
13105,•¶‹ž‹æ,0.00 ,0.00 
13106,‘ä“Œ‹æ,0.00 ,0.00 
13107,–n“c‹æ,0.00 ,0.00 
13108,]“Œ‹æ,0.00 ,0.00 
13109,•iì‹æ,0.00 ,0.00 
13110,–Ú•‹æ,0.00 ,0.00 
13111,‘å“c‹æ,0.00 ,0.00 
13112,¢“c’J‹æ,0.00 ,0.00 
13113,a’J‹æ,0.00 ,0.00 
13114,’†–ì‹æ,0.00 ,0.00 
13115,™•À‹æ,0.00 ,0.00 
13116,–L“‡‹æ,0.00 ,0.00 
13117,–k‹æ,2.63 ,0.00 
13118,rì‹æ,0.00 ,0.00 
13119,”Â‹´‹æ,0.00 ,0.00 
13120,—û”n‹æ,0.00 ,0.00 
13121,‘«—§‹æ,0.00 ,0.00 
13122,Š‹ü‹æ,0.00 ,0.00 
13123,]ŒËì‹æ,0.00 ,0.00 
13201,”ª‰¤ŽqŽs,1.43 ,1.43 
13202,—§ìŽs,0.00 ,0.00 
13203,•‘ –ìŽs,0.00 ,0.00 
13204,ŽO‘éŽs,0.00 ,0.00 
13205,Â”~Žs,5.88 ,5.88 
13206,•{’†Žs,0.00 ,0.00 
13207,º“‡Žs,0.00 ,0.00 
13208,’²•zŽs,0.00 ,0.00 
13209,’¬“cŽs,0.00 ,0.00 
13210,¬‹àˆäŽs,0.00 ,0.00 
13211,¬•½Žs,0.00 ,0.00 
13212,“ú–ìŽs,0.00 ,0.00 
13213,“Œ‘ºŽRŽs,0.00 ,0.00 
13214,‘•ªŽ›Žs,0.00 ,0.00 
13215,‘—§Žs,0.00 ,0.00 
13218,•Ÿ¶Žs,0.00 ,0.00 
13219,]Žs,0.00 ,0.00 
13220,“Œ‘å˜aŽs,0.00 ,0.00 
13221,´£Žs,0.00 ,0.00 
13222,“Œ‹v—¯•ÄŽs,0.00 ,0.00 
13223,•‘ ‘ºŽRŽs,0.00 ,0.00 
13224,‘½–€Žs,0.00 ,0.00 
13225,ˆîéŽs,0.00 ,0.00 
13227,‰H‘ºŽs,0.00 ,0.00 
13228,‚ ‚«‚é–ìŽs,0.00 ,0.00 
13229,¼“Œ‹žŽs,0.00 ,0.00 
13303,¼‘½–€ŒS•ä’¬,0.00 ,0.00 
13305,¼‘½–€ŒS“ú‚Ìo’¬,0.00 ,0.00 
13307,¼‘½–€ŒSžwŒ´‘º,100.00 ,0.00 
13308,¼‘½–€ŒS‰œ‘½–€’¬,100.00 ,0.00 
13361,‘å“‡’¬,0.00 ,0.00 
13362,—˜“‡‘º,100.00 ,100.00 
13363,V“‡‘º,50.00 ,50.00 
13364,_’Ã“‡‘º,0.00 ,0.00 
13381,ŽO‘î‘º,0.00 ,0.00 
13382,Œä‘ “‡‘º,100.00 ,100.00 
13401,”ªä’¬,0.00 ,0.00 
13402,Âƒ–“‡‘º,100.00 ,100.00 
13421,¬Š}Œ´‘º,50.00 ,50.00 
14118,‰¡•lŽs,0.29 ,0.29 
14137,ìèŽs,0.00 ,0.00 
14153,‘Š–ÍŒ´Žs,4.17 ,1.39 
14201,‰¡{‰êŽs,0.00 ,0.00 
14203,•½’ËŽs,0.00 ,0.00 
14204,Š™‘qŽs,0.00 ,0.00 
14205,“¡‘òŽs,0.00 ,0.00 
14206,¬“cŒ´Žs,0.00 ,0.00 
14207,Šƒ–èŽs,0.00 ,0.00 
14208,€ŽqŽs,0.00 ,0.00 
14210,ŽO‰YŽs,0.00 ,0.00 
14211,`–ìŽs,0.00 ,0.00 
14212,Œú–ØŽs,0.00 ,0.00 
14213,‘å˜aŽs,0.00 ,0.00 
14214,ˆÉ¨Œ´Žs,10.00 ,0.00 
14215,ŠC˜V–¼Žs,0.00 ,0.00 
14216,ÀŠÔŽs,0.00 ,0.00 
14217,“ì‘«•¿Žs,16.67 ,0.00 
14218,ˆ»£Žs,0.00 ,0.00 
14301,ŽO‰YŒS—tŽR’¬,0.00 ,0.00 
14321,‚ÀŒSŠ¦ì’¬,0.00 ,0.00 
14341,’†ŒS‘åˆé’¬,33.33 ,33.33 
14342,’†ŒS“ñ‹{’¬,0.00 ,0.00 
14361,‘«•¿ãŒS’†ˆä’¬,0.00 ,0.00 
14362,‘«•¿ãŒS‘åˆä’¬,0.00 ,0.00 
14363,‘«•¿ãŒS¼“c’¬,50.00 ,0.00 
14364,‘«•¿ãŒSŽR–k’¬,66.67 ,33.33 
14366,‘«•¿ãŒSŠJ¬’¬,0.00 ,0.00 
14382,‘«•¿‰ºŒS” ª’¬,0.00 ,0.00 
14383,‘«•¿‰ºŒS^’ß’¬,0.00 ,0.00 
14384,‘«•¿‰ºŒS“’‰ÍŒ´’¬,0.00 ,0.00 
14401,ˆ¤bŒSˆ¤ì’¬,0.00 ,0.00 
14402,ˆ¤bŒS´ì‘º,50.00 ,50.00 
15108,VŠƒŽs,1.75 ,0.88 
15202,’·‰ªŽs,11.67 ,6.67 
15204,ŽOðŽs,4.17 ,4.17 
15205,”èŽs,20.00 ,0.00 
15206,V”­“cŽs,8.33 ,4.17 
15208,¬ç’JŽs,12.50 ,12.50 
15209,‰Á–ÎŽs,14.29 ,0.00 
15210,\“ú’¬Žs,31.82 ,18.18 
15211,Œ©•Žs,25.00 ,12.50 
15212,‘ºãŽs,5.00 ,5.00 
15213,‰Žs,0.00 ,0.00 
15216,Ž…‹›ìŽs,35.29 ,29.41 
15217,–­‚Žs,10.00 ,0.00 
15218,ŒÜòŽs,0.00 ,0.00 
15222,ã‰zŽs,5.77 ,0.00 
15223,ˆ¢‰ê–ìŽs,0.00 ,0.00 
15224,²“nŽs,33.33 ,12.50 
15225,‹›ÀŽs,0.00 ,0.00 
15226,“ì‹›ÀŽs,10.53 ,10.53 
15227,‘Ù“àŽs,0.00 ,0.00 
15307,–kŠ—Œ´ŒS¹âÄ’¬,0.00 ,0.00 
15342,¼Š—Œ´ŒS–í•F‘º,0.00 ,0.00 
15361,“ìŠ—Œ´ŒS“cã’¬,0.00 ,0.00 
15385,“ŒŠ—Œ´ŒSˆ¢‰ê’¬,57.14 ,14.29 
15405,ŽO“‡ŒSo‰_è’¬,0.00 ,0.00 
15461,“ì‹›ÀŒS“’‘ò’¬,60.00 ,40.00 
15482,’†‹›ÀŒS’Ã“ì’¬,80.00 ,0.00 
15504,Š ‰HŒSŠ ‰H‘º,0.00 ,0.00 
15581,Šâ‘DŒSŠÖì‘º,0.00 ,0.00 
15586,Šâ‘DŒSˆ¾“‡‰Y‘º,100.00 ,100.00 
16201,•xŽRŽs,3.08 ,3.08 
16202,‚‰ªŽs,7.41 ,3.70 
16204,‹›’ÃŽs,8.33 ,0.00 
16205,•XŒ©Žs,25.00 ,0.00 
16206,ŠŠìŽs,0.00 ,0.00 
16207,••”Žs,9.09 ,0.00 
16208,“v”gŽs,0.00 ,0.00 
16209,¬–î•”Žs,0.00 ,0.00 
16210,“ì“vŽs,40.00 ,10.00 
16211,ŽË…Žs,0.00 ,0.00 
16321,’†VìŒSM‹´‘º,0.00 ,0.00 
16322,’†VìŒSãŽs’¬,16.67 ,0.00 
16323,’†VìŒS—§ŽR’¬,12.50 ,12.50 
16342,‰ºVìŒS“ü‘P’¬,0.00 ,0.00 
16343,‰ºVìŒS’©“ú’¬,0.00 ,0.00 
17201,‹à‘òŽs,11.67 ,8.33 
17202,Žµ”öŽs,23.08 ,0.00 
17203,¬¼Žs,8.00 ,0.00 
17204,—Ö“‡Žs,50.00 ,10.00 
17205,ŽìFŽs,77.78 ,11.11 
17206,‰Á‰êŽs,28.57 ,9.52 
17207,‰HîŽs,0.00 ,0.00 
17209,‚©‚Ù‚­Žs,0.00 ,0.00 
17210,”’ŽRŽs,5.26 ,0.00 
17211,”\”üŽs,0.00 ,0.00 
17212,–ìXŽsŽs,0.00 ,0.00 
17324,”\”üŒSì–k’¬,0.00 ,0.00 
17361,‰Í–kŒS’Ã”¦’¬,22.22 ,11.11 
17365,‰Í–kŒS“à“å’¬,16.67 ,16.67 
17384,‰HîŒSŽu‰ê’¬,25.00 ,0.00 
17386,‰HîŒS•ó’BŽu…’¬,0.00 ,0.00 
17407,Ž­“‡ŒS’†”\“o’¬,0.00 ,0.00 
17461,–PŽìŒSŒŠ…’¬,0.00 ,0.00 
17463,–PŽìŒS”\“o’¬,40.00 ,0.00 
18201,•ŸˆäŽs,10.00 ,4.00 
18202,“Ö‰êŽs,26.67 ,26.67 
18204,¬•lŽs,16.67 ,0.00 
18205,‘å–ìŽs,40.00 ,10.00 
18206,ŸŽRŽs,33.33 ,11.11 
18207,ŽI]Žs,0.00 ,0.00 
18208,‚ ‚í‚çŽs,40.00 ,20.00 
18209,‰z‘OŽs,5.88 ,5.88 
18210,âˆäŽs,0.00 ,0.00 
18322,‹g“cŒS‰i•½Ž›’¬,14.29 ,0.00 
18382,¡—§ŒS’r“c’¬,0.00 ,0.00 
18404,“ìðŒS“ì‰z‘O’¬,0.00 ,0.00 
18423,’O¶ŒS‰z‘O’¬,12.50 ,0.00 
18442,ŽO•ûŒS”ü•l’¬,57.14 ,42.86 
18481,‘å”ÑŒS‚•l’¬,25.00 ,25.00 
18483,‘å”ÑŒS‚¨‚¨‚¢’¬,0.00 ,0.00 
18501,ŽO•ûã’†ŒSŽá‹·’¬,36.36 ,18.18 
19201,b•{Žs,11.11 ,11.11 
19202,•xŽm‹g“cŽs,0.00 ,0.00 
19204,“s—¯Žs,0.00 ,0.00 
19205,ŽR—œŽs,36.36 ,9.09 
19206,‘åŒŽŽs,14.29 ,0.00 
19207,”BèŽs,0.00 ,0.00 
19208,“ìƒAƒ‹ƒvƒXŽs,6.67 ,6.67 
19209,–k“mŽs,0.00 ,0.00 
19210,b”ãŽs,0.00 ,0.00 
19211,“JŽs,7.14 ,7.14 
19212,ã–ìŒ´Žs,40.00 ,20.00 
19213,bBŽs,23.08 ,7.69 
19214,’†‰›Žs,14.29 ,14.29 
19346,¼”ª‘ãŒSŽsìŽO‹½’¬,33.33 ,16.67 
19364,“ì‹–€ŒS‘ì’¬,100.00 ,100.00 
19365,“ì‹–€ŒSg‰„’¬,85.71 ,0.00 
19366,“ì‹–€ŒS“ì•”’¬,50.00 ,0.00 
19368,“ì‹–€ŒS•xŽmì’¬,60.00 ,60.00 
19384,’†‹–€ŒSº˜a’¬,0.00 ,0.00 
19422,“ì“s—¯ŒS“¹Žu‘º,0.00 ,0.00 
19423,“ì“s—¯ŒS¼Œj’¬,0.00 ,0.00 
19424,“ì“s—¯ŒS”E–ì‘º,0.00 ,0.00 
19425,“ì“s—¯ŒSŽR’†ŒÎ‘º,0.00 ,0.00 
19429,“ì“s—¯ŒS–Â‘ò‘º,0.00 ,0.00 
19430,“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬,25.00 ,0.00 
19442,–k“s—¯ŒS¬›‘º,100.00 ,100.00 
19443,–k“s—¯ŒS’O”gŽR‘º,100.00 ,100.00 
20201,’·–ìŽs,9.09 ,3.64 
20202,¼–{Žs,13.79 ,6.90 
20203,ã“cŽs,4.00 ,0.00 
20204,‰ª’JŽs,0.00 ,0.00 
20205,”Ñ“cŽs,15.79 ,10.53 
20206,z–KŽs,0.00 ,0.00 
20207,{âŽs,0.00 ,0.00 
20208,¬”Žs,0.00 ,0.00 
20209,ˆÉ“ßŽs,6.67 ,0.00 
20210,‹îƒ–ªŽs,0.00 ,0.00 
20211,’†–ìŽs,0.00 ,0.00 
20212,‘å’¬Žs,33.33 ,0.00 
20213,”ÑŽRŽs,12.50 ,12.50 
20214,Š–ìŽs,0.00 ,0.00 
20215,‰–KŽs,0.00 ,0.00 
20217,²‹vŽs,0.00 ,0.00 
20218,ç‹ÈŽs,0.00 ,0.00 
20219,“ŒŒäŽs,0.00 ,0.00 
20220,ˆÀ“Ü–ìŽs,0.00 ,0.00 
20303,“ì²‹vŒS¬ŠC’¬,0.00 ,0.00 
20304,“ì²‹vŒSìã‘º,0.00 ,0.00 
20305,“ì²‹vŒS“ì–q‘º,0.00 ,0.00 
20306,“ì²‹vŒS“ì‘Š–Ø‘º,100.00 ,0.00 
20307,“ì²‹vŒS–k‘Š–Ø‘º,100.00 ,0.00 
20309,“ì²‹vŒS²‹v•ä’¬,0.00 ,0.00 
20321,–k²‹vŒSŒyˆä‘ò’¬,0.00 ,0.00 
20323,–k²‹vŒSŒä‘ã“c’¬,0.00 ,0.00 
20324,–k²‹vŒS—§‰È’¬,0.00 ,0.00 
20349,¬Œ§ŒSÂ–Ø‘º,0.00 ,0.00 
20350,¬Œ§ŒS’·˜a’¬,0.00 ,0.00 
20361,z–KŒS‰ºz–K’¬,0.00 ,0.00 
20362,z–KŒS•xŽmŒ©’¬,0.00 ,0.00 
20363,z–KŒSŒ´‘º,0.00 ,0.00 
20382,ãˆÉ“ßŒS’C–ì’¬,20.00 ,20.00 
20383,ãˆÉ“ßŒS–¥—Ö’¬,0.00 ,0.00 
20384,ãˆÉ“ßŒS”Ñ“‡’¬,0.00 ,0.00 
20385,ãˆÉ“ßŒS“ì–¥—Ö‘º,0.00 ,0.00 
20386,ãˆÉ“ßŒS’†ì‘º,0.00 ,0.00 
20388,ãˆÉ“ßŒS‹{“c‘º,0.00 ,0.00 
20402,‰ºˆÉ“ßŒS¼ì’¬,33.33 ,33.33 
20403,‰ºˆÉ“ßŒS‚X’¬,0.00 ,0.00 
20404,‰ºˆÉ“ßŒSˆ¢“ì’¬,25.00 ,25.00 
20407,‰ºˆÉ“ßŒSˆ¢’q‘º,60.00 ,0.00 
20409,‰ºˆÉ“ßŒS•½’J‘º,100.00 ,100.00 
20410,‰ºˆÉ“ßŒSª‰H‘º,100.00 ,0.00 
20411,‰ºˆÉ“ßŒS‰ºžŠ‘º,0.00 ,0.00 
20412,‰ºˆÉ“ßŒS”„–Ø‘º,100.00 ,100.00 
20413,‰ºˆÉ“ßŒS“V—´‘º,100.00 ,0.00 
20414,‰ºˆÉ“ßŒS‘×•Œ‘º,0.00 ,0.00 
20415,‰ºˆÉ“ßŒS‹ª–Ø‘º,0.00 ,0.00 
20416,‰ºˆÉ“ßŒS–L‹u‘º,0.00 ,0.00 
20417,‰ºˆÉ“ßŒS‘åŽ­‘º,100.00 ,0.00 
20422,–Ø‘]ŒSã¼’¬,0.00 ,0.00 
20423,–Ø‘]ŒS“ì–Ø‘]’¬,0.00 ,0.00 
20425,–Ø‘]ŒS–Ø‘c‘º,0.00 ,0.00 
20429,–Ø‘]ŒS‰¤‘ê‘º,100.00 ,100.00 
20430,–Ø‘]ŒS‘åŒK‘º,0.00 ,0.00 
20432,–Ø‘]ŒS–Ø‘]’¬,25.00 ,0.00 
20446,“Œ’}–€ŒS–ƒÑ‘º,0.00 ,0.00 
20448,“Œ’}–€ŒS¶â‘º,0.00 ,0.00 
20450,“Œ’}–€ŒSŽRŒ`‘º,0.00 ,0.00 
20451,“Œ’}–€ŒS’©“ú‘º,0.00 ,0.00 
20452,“Œ’}–€ŒS’}–k‘º,100.00 ,0.00 
20481,–kˆÀ“ÜŒS’r“c’¬,0.00 ,0.00 
20482,–kˆÀ“ÜŒS¼ì‘º,0.00 ,0.00 
20485,–kˆÀ“ÜŒS”’”n‘º,0.00 ,0.00 
20486,–kˆÀ“ÜŒS¬’J‘º,0.00 ,0.00 
20521,û‰ÈŒSâé’¬,0.00 ,0.00 
20541,ã‚ˆäŒS¬•zŽ{’¬,0.00 ,0.00 
20543,ã‚ˆäŒS‚ŽR‘º,0.00 ,0.00 
20561,‰º‚ˆäŒSŽRƒm“à’¬,25.00 ,0.00 
20562,‰º‚ˆäŒS–Ø“‡•½‘º,0.00 ,0.00 
20563,‰º‚ˆäŒS–ì‘ò‰·ò‘º,0.00 ,0.00 
20583,ã…“àŒSM”Z’¬,0.00 ,0.00 
20588,ã…“àŒS¬ì‘º,0.00 ,0.00 
20590,ã…“àŒS”Ñj’¬,25.00 ,0.00 
20602,‰º…“àŒS‰h‘º,50.00 ,50.00 
21201,Šò•ŒŽs,0.00 ,0.00 
21202,‘åŠ_Žs,4.55 ,0.00 
21203,‚ŽRŽs,5.26 ,5.26 
21204,‘½Ž¡Œ©Žs,0.00 ,0.00 
21205,ŠÖŽs,10.53 ,10.53 
21206,’†’ÃìŽs,15.79 ,0.00 
21207,”ü”ZŽs,0.00 ,0.00 
21208,˜QŽs,0.00 ,0.00 
21209,‰H“‡Žs,0.00 ,0.00 
21210,Œb“ßŽs,20.00 ,6.67 
21211,”ü”Z‰Á–ÎŽs,11.11 ,11.11 
21212,“yŠòŽs,11.11 ,0.00 
21213,Še–±Œ´Žs,0.00 ,0.00 
21214,‰ÂŽ™Žs,0.00 ,0.00 
21215,ŽRŒ§Žs,11.11 ,0.00 
21216,•äŽs,0.00 ,0.00 
21217,”ò‘ËŽs,50.00 ,33.33 
21218,–{‘ƒŽs,12.50 ,0.00 
21219,ŒSãŽs,22.73 ,13.64 
21220,‰º˜CŽs,38.46 ,0.00 
21221,ŠC’ÃŽs,0.00 ,0.00 
21302,‰H“‡ŒSŠò“ì’¬,0.00 ,0.00 
21303,‰H“‡ŒSŠ}¼’¬,0.00 ,0.00 
21341,—{˜VŒS—{˜V’¬,0.00 ,0.00 
21361,•s”jŒS‚ˆä’¬,0.00 ,0.00 
21362,•s”jŒSŠÖƒPŒ´’¬,50.00 ,0.00 
21381,ˆÀ”ªŒS_ŒË’¬,0.00 ,0.00 
21382,ˆÀ”ªŒS—Ö”V“à’¬,0.00 ,0.00 
21383,ˆÀ”ªŒSˆÀ”ª’¬,0.00 ,0.00 
21401,—K”ãŒS—K”ãì’¬,33.33 ,22.22 
21403,—K”ãŒS‘å–ì’¬,0.00 ,0.00 
21404,—K”ãŒS’r“c’¬,0.00 ,0.00 
21421,–{‘ƒŒS–k•û’¬,0.00 ,0.00 
21501,‰Á–ÎŒSâj’¬,0.00 ,0.00 
21502,‰Á–ÎŒS•x‰Á’¬,0.00 ,0.00 
21503,‰Á–ÎŒSì•Ó’¬,0.00 ,0.00 
21504,‰Á–ÎŒSŽµ@’¬,0.00 ,0.00 
21505,‰Á–ÎŒS”ª•S’Ã’¬,40.00 ,20.00 
21506,‰Á–ÎŒS”’ì’¬,60.00 ,0.00 
21507,‰Á–ÎŒS“Œ”’ì‘º,0.00 ,0.00 
21521,‰ÂŽ™ŒSŒä“’¬,0.00 ,0.00 
21604,‘å–ìŒS”’ì‘º,0.00 ,0.00 
22103,Ã‰ªŽs,19.77 ,10.47 
22137,•l¼Žs,9.62 ,8.65 
22203,À’ÃŽs,0.00 ,0.00 
22205,”MŠCŽs,50.00 ,12.50 
22206,ŽO“‡Žs,0.00 ,0.00 
22207,•xŽm‹{Žs,13.64 ,9.09 
22208,ˆÉ“ŒŽs,0.00 ,0.00 
22209,“‡“cŽs,11.11 ,5.56 
22210,•xŽmŽs,0.00 ,0.00 
22211,”Ö“cŽs,4.35 ,0.00 
22212,Ä’ÃŽs,0.00 ,0.00 
22213,Š|ìŽs,0.00 ,0.00 
22214,“¡Ž}Žs,0.00 ,0.00 
22215,Œä“aêŽs,9.09 ,9.09 
22216,‘ÜˆäŽs,0.00 ,0.00 
22219,‰º“cŽs,0.00 ,0.00 
22220,ž–ìŽs,0.00 ,0.00 
22221,ŒÎ¼Žs,0.00 ,0.00 
22222,ˆÉ“¤Žs,0.00 ,0.00 
22223,Œä‘OèŽs,0.00 ,0.00 
22224,‹eìŽs,0.00 ,0.00 
22225,ˆÉ“¤‚Ì‘Žs,0.00 ,0.00 
22226,–q”VŒ´Žs,10.00 ,10.00 
22301,‰ê–ÎŒS“ŒˆÉ“¤’¬,33.33 ,33.33 
22302,‰ê–ÎŒS‰Í’Ã’¬,0.00 ,0.00 
22304,‰ê–ÎŒS“ìˆÉ“¤’¬,50.00 ,25.00 
22305,‰ê–ÎŒS¼è’¬,0.00 ,0.00 
22306,‰ê–ÎŒS¼ˆÉ“¤’¬,33.33 ,0.00 
22325,“c•ûŒS”Ÿ“ì’¬,0.00 ,0.00 
22341,x“ŒŒS´…’¬,0.00 ,0.00 
22342,x“ŒŒS’·ò’¬,0.00 ,0.00 
22344,x“ŒŒS¬ŽR’¬,0.00 ,0.00 
22424,YŒ´ŒS‹g“c’¬,0.00 ,0.00 
22429,YŒ´ŒSìª–{’¬,100.00 ,0.00 
22461,Žü’qŒSX’¬,20.00 ,20.00 
23116,–¼ŒÃ‰®Žs,0.38 ,0.38 
23201,–L‹´Žs,0.00 ,0.00 
23202,‰ªèŽs,4.26 ,2.13 
23203,ˆê‹{Žs,0.00 ,0.00 
23204,£ŒËŽs,5.00 ,5.00 
23205,”¼“cŽs,7.14 ,7.14 
23206,t“úˆäŽs,0.00 ,0.00 
23207,–LìŽs,0.00 ,0.00 
23208,’Ã“‡Žs,0.00 ,0.00 
23209,•É“ìŽs,0.00 ,0.00 
23210,Š ’JŽs,0.00 ,0.00 
23211,–L“cŽs,13.51 ,8.11 
23212,ˆÀéŽs,0.00 ,0.00 
23213,¼”öŽs,3.85 ,3.85 
23214,Š—ŒSŽs,0.00 ,0.00 
23215,Œ¢ŽRŽs,20.00 ,10.00 
23216,íŠŠŽs,0.00 ,0.00 
23217,]“ìŽs,0.00 ,0.00 
23219,¬–qŽs,0.00 ,0.00 
23220,ˆî‘òŽs,0.00 ,0.00 
23221,VéŽs,41.18 ,35.29 
23222,“ŒŠCŽs,0.00 ,0.00 
23223,‘å•{Žs,0.00 ,0.00 
23224,’m‘½Žs,0.00 ,0.00 
23225,’m—§Žs,0.00 ,0.00 
23226,”ö’£ˆ®Žs,0.00 ,0.00 
23227,‚•lŽs,0.00 ,0.00 
23228,Šâ‘qŽs,0.00 ,0.00 
23229,–L–¾Žs,0.00 ,0.00 
23230,“úiŽs,10.00 ,10.00 
23231,“cŒ´Žs,5.00 ,0.00 
23232,ˆ¤¼Žs,7.69 ,7.69 
23233,´{Žs,0.00 ,0.00 
23234,–k–¼ŒÃ‰®Žs,0.00 ,0.00 
23235,–í•xŽs,0.00 ,0.00 
23236,‚Ý‚æ‚µŽs,0.00 ,0.00 
23237,‚ ‚ÜŽs,0.00 ,0.00 
23238,’·‹vŽèŽs,0.00 ,0.00 
23302,ˆ¤’mŒS“Œ‹½’¬,0.00 ,0.00 
23342,¼t“úˆäŒS–LŽR’¬,0.00 ,0.00 
23361,’O‰HŒS‘åŒû’¬,0.00 ,0.00 
23362,’O‰HŒS•}ŒK’¬,0.00 ,0.00 
23424,ŠC•”ŒS‘åŽ¡’¬,0.00 ,0.00 
23425,ŠC•”ŒSŠI]’¬,0.00 ,0.00 
23427,ŠC•”ŒS”ò“‡‘º,0.00 ,0.00 
23441,’m‘½ŒSˆ¢‹v”ä’¬,0.00 ,0.00 
23442,’m‘½ŒS“Œ‰Y’¬,0.00 ,0.00 
23445,’m‘½ŒS“ì’m‘½’¬,0.00 ,0.00 
23446,’m‘½ŒS”ü•l’¬,0.00 ,0.00 
23447,’m‘½ŒS•–L’¬,0.00 ,0.00 
23501,Šz“cŒSK“c’¬,0.00 ,0.00 
23561,–kÝŠyŒSÝŠy’¬,100.00 ,40.00 
23562,–kÝŠyŒS“Œ‰h’¬,0.00 ,0.00 
23563,–kÝŠyŒS–Lª‘º,100.00 ,50.00 
24201,’ÃŽs,7.27 ,3.64 
24202,Žl“úŽsŽs,0.00 ,0.00 
24203,ˆÉ¨Žs,0.00 ,0.00 
24204,¼ãŽs,2.78 ,0.00 
24205,ŒK–¼Žs,3.57 ,3.57 
24207,—éŽ­Žs,0.00 ,0.00 
24208,–¼’£Žs,11.76 ,5.88 
24209,”ö˜hŽs,57.14 ,42.86 
24210,‹TŽRŽs,0.00 ,0.00 
24211,’¹‰HŽs,44.44 ,33.33 
24212,ŒF–ìŽs,55.56 ,22.22 
24214,‚¢‚È‚×Žs,6.67 ,0.00 
24215,Žu–€Žs,57.89 ,21.05 
24216,ˆÉ‰êŽs,12.00 ,4.00 
24303,ŒK–¼ŒS–Ø‘]–¦’¬,0.00 ,0.00 
24324,ˆõ•ÙŒS“Œˆõ’¬,0.00 ,0.00 
24341,ŽOdŒSŒÔ–ì’¬,0.00 ,0.00 
24343,ŽOdŒS’©“ú’¬,0.00 ,0.00 
24344,ŽOdŒSì‰z’¬,0.00 ,0.00 
24441,‘½‹CŒS‘½‹C’¬,0.00 ,0.00 
24442,‘½‹CŒS–¾˜a’¬,0.00 ,0.00 
24443,‘½‹CŒS‘å‘ä’¬,0.00 ,0.00 
24461,“x‰ïŒS‹Êé’¬,0.00 ,0.00 
24470,“x‰ïŒS“x‰ï’¬,0.00 ,0.00 
24471,“x‰ïŒS‘å‹I’¬,25.00 ,0.00 
24472,“x‰ïŒS“ìˆÉ¨’¬,66.67 ,16.67 
24543,–k–´˜KŒS‹I–k’¬,72.73 ,45.45 
24561,“ì–´˜KŒSŒä•l’¬,50.00 ,25.00 
24562,“ì–´˜KŒS‹I•ó’¬,20.00 ,0.00 
25201,‘å’ÃŽs,2.70 ,2.70 
25202,•FªŽs,0.00 ,0.00 
25203,’·•lŽs,3.57 ,3.57 
25204,‹ß]”ª”¦Žs,8.33 ,8.33 
